ingredient,count,name
header,67,"Menstruum,Menstruum,Menstruum,Menstruum,Menstruum,Menstruum,Menstruum,Menstruum,Menstruum,Menstruum,Menstruum,Menstruum,Menstruum,Menstruum,Menstruum,Menstruum,Menstruum,Menstruum,Calories,Calories,Calories,Calories,Calories,Calories,Calories,Calories,Calories,Calories,Calories,Calories,Calories,Calories,Calories,Calories,Calories,Calories,Calories,Validated Full Spectrum Profile,Calories,Calories,Calories,Calories,Calories,Calories,Extracts of:,Extracts of:,Calories,Calories,Calories,Calories,Calories,Calories,Calories,Extracts of:,Calories,Extracts of,Calories,Calories,Extracts of,Calories,Calories,Extracts of,Calories,Calories,Calories,Infusions of the Flowers of,Infusions of the Flowers of,Infusions of the Flowers of"
lemon balm,66,"Lemon Balm (Melissa officinalis) leaf extract,Lemon Balm (Melissa officinalis) leaf extract,Lemon Balm (Melissa officinalis) leaf extract,Lemon Balm (Melissa officinalis) leaf extract,Lemon Balm (Melissa officinalis) leaf extract,freeze-dried extract of Lemon Balm,freeze-dried extract of Lemon Balm,freeze-dried extract of Lemon Balm,freeze-dried extract of Lemon Balm,freeze-dried extract of Lemon Balm,freeze-dried extract of Lemon Balm,Lemon Balm,Lemon Balm,Lemon Balm,Lemon Balm,Lemon Balm,Lemon Balm,Lemon Balm,fresh Lemon Balm extract,fresh Lemon Balm extract,fresh Lemon Balm extract,fresh Lemon Balm extract,fresh Lemon Balm extract,fresh Lemon Balm extract,Lemon Balm,fresh Lemon Balm extract,Lemon Balm (Melissa officinalis) leaf extract,Lemon Balm herb extract,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm extract,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm,fresh Lemon Balm,Lemon Balm Leaf Extract,Lemon Balm extract,Lemon Balm extract,Lemon Balm aerial parts extract,Lemon Balm extract,Lemon Balm extract,Lemon Balm aerial parts extract,Lemon Balm aerial parts extract,Lemon Balm,Lemon Balm,Lemon Balm,Lemon balm leaf freeze-dried extract and powder"
proprietary blend,43,"Proprietary Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Blend,Proprietary Blend,Proprietary Blend,Proprietary Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Blend,Proprietary Blend,Proprietary Blend,Proprietary Blend,Proprietary Blend,Proprietary Blend,Proprietary Blend,Proprietary Blend,Proprietary Blend,Proprietary Blend,Proprietary Blend,Proprietary Blend,Proprietary Blend,Proprietary Blend,Proprietary Blend"
capsule,40,"Vegetable capsule,Vegetarian Capsule,Vegetarian Capsule,Capsule,Capsule,Capsule,Softgel Shell,Softgel Shell,Softgel Shell,Capsule,Capsule,Capsule,water and vegan Capsule,water and vegan Capsule,Softgel Shell,Softgel Shell,Softgel Shell,Softgel Shell,Softgel Shell,Softgel Shell,Softgel Shell,vegan Capsule,Softgel Shell,Softgel Shell,Softgel Shell,Softgel,Softgel Shell,Softgel,Softgel,Softgel Shell,Vegetarian Capsule,Vegetarian Capsule,Vegetarian Capsule,Capsule,Capsule,Capsule,PLANT BASED CAPSULE,Capsule,Vegetarian Capsule,Capsule"
oats,38,"Oat Straw,Oat,fresh Oat extract,fresh Oat extract,fresh Oat extract,fresh Oat extract,fresh Oat extract,fresh Oat extract,fresh Oat extract,fresh Oat,fresh Oat,fresh Oat,fresh Oat,fresh Oat,fresh Oat,fresh Oat,fresh Oat,fresh Oat,fresh Oat,fresh Oat,fresh Oat,fresh Oat,organic Oats (Avena sativa) milky seed extract,fresh Oat,fresh Oat,fresh Oat,fresh Oat,fresh Oat,fresh Oat,fresh Oat,fresh Oat extract,fresh Oat,fresh Oat,fresh Oat,fresh Oat,fresh Oat,Oat milky seed extract,Oat"
orange (unspecified),35,"Orange extract,Orange extract,Orange extract,Orange extract,Orange extract,Orange extract,Orange extract,Orange,Orange,Orange,Orange essential oil 4:1 extract,Orange,Orange,Orange,Orange,Orange,Orange,Orange,Orange,Orange,Orange,Orange,Orange,Orange,Orange,Orange,Orange,Orange,Orange extract,Orange,Orange,Orange,Orange,Orange,Orange [fruit] Essential Oil"
skullcap,34,"Skullcap aerial parts extract,Skullcap aerial parts fresh extract,American Skullcap,Skullcap,Skullcap aerial parts fresh extract,fresh Skullcap,American Skullcap,American Skullcap,American Skullcap,American Skullcap,American Skullcap,organic Skullcap (Scutellaria lateriflora) aerial parts extract,organic Skullcap (Scutellaria lateriflora) aerial parts extract,organic Skullcap aerial parts extract,Skullcap Herb Extract,organic Skullcap aerial parts extract,Skullcap Aerial Parts Extract,Skullcap Aerial Parts Extract,fresh Skullcap,fresh Skullcap,fresh Skullcap,fresh Skullcap,fresh Skullcap,Skullcap flowering tops extract,Skullcap extract,Skullcap extract,Skullcap extract,Blue skullcap,Skullcap,Skullcap,Skullcap,Skullcap,Skullcap,Skullcap"
hops,30,"Hops,Hops,Hops,Hops,Hops,Hops,Hops,Hops,organic Hops (Humulus lupulus) strobile extract,organic Hops (Humulus lupulus) strobile extract,organic Hops extract,organic Hops extract,Hops Strobile Extract,Hops Strobile Extract,Hops,Hops supercritical CO2 extract,Hops,Hops,Hops,Hops extract,Hops extract,Hops extract,Hops,Hops strobile extract,Hops strobile extract,Hops strobile extract,Hops strobile extract,Hops cone extract,Hops Strobiles,Hops"
chamomile,26,"Chamomile Flower Extract,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile,fresh Chamomile"
lecithin,25,"Sunflower Lecithin,Sunflower Lecithin,Sunflower Lecithin,Soy Lecithin,Sunflower Lecithin,non-GMO Soy Lecithin,non-GMO Soy Lecithin,Sunflower Lecithin,Sunflower Lecithin,Sunflower Lecithin,Sunflower Lecithin,Sunflower Lecithin,Sunflower Lecithin,Sunflower Lecithin,non-GMO Soy Lecithin,non-GMO Soy Lecithin,Sunflower Lecithin,Sunflower Lecithin,Non-GMO soy lecithin,Sunflower Lecithin,non-GMO Soy Lecithin,Non-GMO soy lecithin,Sunflower Lecithin,Soy Lecithin,Soy Lecithin"
carbohydrate,25,"Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates,Total Carbohydrates"
blend (herb/botanical),22,"Organic Extract Blend,Organic Extract Blend (Herb/Botanical),Organic Extract Blend (Herb/Botanical),Organic Extract Blend,Organic Extract Blend,Organic Extract Blend,Organic Extract Blend,Organic Extract Blend (Herb/Botanical),Organic Extract Blend,Organic Extract Blend,Organic Extract Blend (Herb/Botanical),Organic Extract Blend,Total Alcohol Free Extracts Blend,Soothing Botanical Blend,Herbal vitality blend 4:1 extracts,Certified Organic Extract Blend,Certified Organic Extract Blend,Organic Extract Blend,Organic Extract Blend,Organic Extract Blend,Organic Extract Blend,Herbal Vitality Blend 4:1 Extracts"
cellulose,20,"Vegetable Cellulose,Cellulose,Modified Cellulose,Cellulose,Modified Cellulose,Cellulose,Modified Cellulose,Cellulose,Modified Cellulose,Microcrystalline Cellulose,Modified Vegetable Cellulose,Modified Vegetable Cellulose,Modified Vegetable Cellulose,Microcrystalline Cellulose,Microcrystalline Cellulose,Microcrystalline Cellulose,Microcrystalline Cellulose,Microcrystalline Cellulose,Microcrystalline Cellulose,Cellulose,Microcrystalline Cellulose,Microcrystalline Cellulose,Modified Vegetable Cellulose,Microcrystalline Cellulose,Modified Cellulose,Cellulose"
beeswax,18,"Beeswax,Beeswax,Beeswax,Beeswax,Beeswax,Beeswax,Beeswax,Beeswax,Beeswax,Beeswax,Beeswax,Beeswax,Beeswax,Beeswax,Beeswax,Beeswax,Beeswax,Beeswax"
olive oil,18,"extra virgin Olive Oil,extra virgin Olive Oil,extra virgin Olive Oil,extra virgin Olive Oil,extra virgin Olive Oil,extra virgin Olive Oil,extra virgin Olive Oil,extra virgin Olive Oil,extra virgin Olive Oil,extra virgin Olive Oil,extra virgin Olive Oil,extra virgin Olive Oil,extra virgin Olive Oil,extra virgin Olive Oil,extra virgin Olive Oil,extra virgin Olive Oil,extra virgin Olive Oil,extra virgin Olive Oil"
blend,17,"Blend,Blend,Blend,Blend,Blend,Blend,Blend,4:1 Herbal Extract Blend,Organic Extract Blend,4:1 Herbal Extract Blend,4:1 Herbal Extract Blend,Absorption Enhancing Superfoods,Organic Extract Blend,Organic Extract Blend,Calm Support Blend,Absorption Enhancing Superfoods,Amino Acids,Calm Support Blend"
silicon,16,"Silica,Silica,Silica,Silica,Silica,Silica,Silica,Silica,Silica,Silica,Silica,Silica,Silica,Silicon Dioxide,Silica,Silica"
english lavender,16,"certified organic Lavender extract,certified organic Lavender extract,English Lavender,Lavender,Lavender,Lavender,Lavender [leaf] oil,Lavender Flower Essential Oil,Lavender Flower Essential Oil,Lavender extract,Lavender extract,Lavender,Lavender,Lavender Essential Oil,Lavender Essential Oil,Lavender,Lavender flowers essential oil"
chamomile (unspecified),16,"fresh Chamomile extract,fresh Chamomile extract,fresh Chamomile extract,fresh Chamomile extract,fresh Chamomile extract,fresh Chamomile extract,fresh Chamomile extract,Chamomile,Chamomile,Chamomile,Chamomile,fresh Chamomile extract,Chamomile,Chamomile,Chamomile,Chamomile"
german chamomile,15,"Chamomile,Chamomile,Chamomile,Chamomile,Chamomile,Chamomile,Chamomile,Chamomile extract,Chamomile extract,Chamomile flower extract,Chamomile flower extract,Chamomile flower extract,Chamomile,Chamomile flower extract,Chamomile flower extract"
kava kava,15,"certified organic Kava Kava (Piper methysticum) dried root extract,certified organic Kava Kava (Piper methysticum) dried root extract,certified organic Kava kava dried root extract,Kava,certified organic Kava Kava extract,Kava Kava,Kava Kava,Kava Kava,Kava Kava,Kava Kava,Kava Kava,Kava (Piper methysticum) root extract,Kava (Piper methysticum) root extract,Kava Root Extract,Kava Root Extract"
gotu kola,14,"Gotu Kola,Gotu Kola,Gotu Kola,Gotu Kola,Gotu Kola,Gotu Kola,organic Gotu Kola (Centella asiatica) leaf extract,organic Gotu Kola (Centella asiatica) leaf extract,organic Gotu Kola extract,organic Gotu Kola extract,Gotu Kola leaf extract,Gotu Kola 4:1 extract,Gotu Kola,Gotu Kola"
lemon,14,"Lemon,Lemon,Lemon,Lemon,Lemon,Lemon,Lemon,Lemon,Lemon,Lemon,Lemon,Lemon,Lemon fruit juice,Lemon essential Oil"
xanthan gum,13,"Xanthan Gum,Xanthan Gum,Xanthan Gum,Xanthan Gum,Xanthan Gum,Xanthan Gum,Xanthan Gum,Xanthan Gum,Xanthan Gum,Xanthan Gum,Xanthan Gum,Xanthan Gum,Xanthan Gum"
mullein,13,"Mullein,Mullein,Mullein,Mullein,Mullein,Mullein,Mullein,Mullein,Mullein extract,Verbascum thapsus,Verbascum thapsus,Verbascum thapsus,Mullein"
sucrose,13,"Cane Sugar,Cane Sugar,Cane Sugar,Cane Sugar,Cane Sugar,Sugar,Sugar,Sugar,Sugar,Sugar,Sugar,Cane Sugar,Cane Sugar"
jujube,13,"Wild Jujube Extract,Ziziphus,Ziziphus,Ziziphus extract,Ziziphus extract,Ziziphus extract,Jujube seed extract,Jujube seed extract,Jujube seed extract,Ziziphus extract,Ziziphus extract,Jujube fruit seed extract,Jujube"
european elder,13,"Black Elderberry (Sambucus nigra) fruit juice concentrate,Black Elderberry (Sambucus nigra) fruit juice concentrate,Black Elderberry (Sambucus nigra) fruit juice concentrate,Black Elderberry (Sambucus nigra) fruit juice concentrate,Black Elderberry (Sambucus nigra) fruit juice concentrate,Black Elderberry fruit juice concentrate,Black Elderberry fruit juice concentrate,Black Elderberry (Sambucus nigra) fruit juice concentrate,Black Elderberry (Sambucus nigra) fruit juice concentrate,Black Elderberry (Sambucus nigra) fruit juice concentrate,Black Elderberry (Sambucus nigra) fruit juice concentrate,Black Elderberry (Sambucus nigra) fruit juice concentrate,Black Elderberry Fruit Juice Concentrate"
acerola,13,"Acerola (Malpighia glabra) fruit extract,Acerola (Malpighia glabra) fruit extract,Acerola (Malpighia glabra) fruit extract,Acerola (Malpighia glabra) fruit extract,Acerola (Malpighia glabra) fruit extract,Acerola fruit dried extract,Acerola fruit dried extract,Acerola fruit (Malpighia glabra) dried extract,Acerola fruit (Malpighia glabra) dried extract,Acerola fruit (Malpighia glabra) dried extract,Acerola fruit (Malpighia glabra) dried extract,Acerola (Malpighia glabra) fruit extract,Acerola Fruit Extract"
hawthorn,12,"certified organic Hawthorn (Crataegus laevigata) dried leaves and flowers,certified organic Hawthorn (Crataegus laevigata) dried leaves and flowers,certified organic Hawthorn extract,certified organic Hawthorn (Crataegus laevigata) dried leaves and flowers,certified organic Hawthorn powder extract,Hawthorn Flower,Hawthorn Berry Extract,Hawthorn Berry Extract,Hawthorn Extract,Hawthorn powder,Hawthorn powder,Hawthorn powder"
proprietary blend (combination),12,"Proprietary Blend,Proprietary Blend,Proprietary Herbal Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Extract Blend,Proprietary Blend,Proprietary Blend,Proprietary Blend,Proprietary Blend"
grindelia,12,"Grindelia (Grindelia camporum) flowering tops extract,Grindelia (Grindelia camporum) flowering tops extract,Grindelia (Grindelia camporum) flowering tops extract,Grindelia (Grindelia camporum) flowering tops extract,Grindelia (Grindelia camporum) flowering tops extract,freeze-dried extract of Grindelia,freeze-dried extract of Grindelia,freeze-dried extract of Grindelia,freeze-dried extract of Grindelia,freeze-dried extract of Grindelia,freeze-dried extract of Grindelia,Grindelia (Grindelia camporum) flowering tops extract"
catnip,11,"Catnip,Catnip,Catnip,Catnip,Catnip leaf extract,Catnip aerial parts extract,Catnip extract,Catnip extract,Catnip aerial parts extract,Catnip aerial parts extract,Catnip"
magnesium,11,"Magnesium,Magnesium,Magnesium,Magnesium,Magnesium,Magnesium,Magnesium,Magnesium,Magnesium,Magnesium,Magnesium Stearate,Magnesium Stearate"
sweet orange,11,"Sweet Orange essential oil,Sweet Orange essential oil,Sweet Orange essential oil,Sweet Orange essential oil,certified organic Sweet Orange essential oil,Sweet Orange essential oil,Sweet Orange essential oil,certified organic Sweet Orange essential oil,Sweet Orange Essential Oil,Sweet Orange Essential Oil,Sweet Orange Essential Oil"
melatonin,10,"Melatonin,Melatonin,Melatonin,Melatonin,Melatonin,Melatonin,Melatonin,Melatonin,Melatonin,Melatonin"
licorice,10,"Licorice,Licorice,Licorice,Licorice,Licorice,Licorice,Licorice,Licorice,Licorice,Licorice extract"
anise,9,"Anise,Anise,Anise,Anise,Anise,Anise,Anise,Anise,Anise extract"
sugar,9,"Total Sugars,Added Sugars,Total Sugars,Added Sugars,Total Sugars,Added Sugars,Total Sugars,Added Sugars,Total Sugars,Added Sugars,Added Sugars,Total Sugars,Total Sugars,Added Sugars"
blue vervain,9,"certified organic Blue Vervain (Berbena hastata) dried above-ground parts extract,certified organic Blue Vervain (Berbena hastata) dried above-ground parts extract,certified organic Blue Vervain extract,certified organic Blue Vervain extract,Blue Vervain Extract,Blue Vervain Aerial Parts Extract,Blue Vervain Extract,Blue Vervain Aerial Parts Extract,Blue Vervain"
thyme,9,"Thyme,Thyme,Thyme,Thyme,Thyme,Thyme,Thyme,Thyme,Thyme extract"
wild cherry,9,"Wild Cherry,Wild Cherry,Wild Cherry,Wild Cherry,Wild Cherry,Wild Cherry,Wild Cherry,Wild Cherry,Wild Cherry extract"
corydalis,8,"Corydalis yanhusuo,Corydalis yanhusuo,Corydalis yanhusuo,Corydalis yanhusuo [rhizome] 4:1 extract,Corydalis extract,Corydalis tuber extract,Corydalis extract,Corydalis yahhusuo"
magnesium stearate,8,"Vegetable Stearate,Magnesium Stearate,Magnesium Stearate,Magnesium Stearate,Magnesium Stearate,Vegetable Stearate,Vegetable Stearate,Vegetable Stearate"
theanine,8,"L-Theanine,L-Theanine,L-Theanine,L-Theanine,L-Theanine,L-Theanine,L-Theanine,L-Theanine"
hemp,7,"organic Hemp flower extract,Hemp decarboxylated flowering top extract,Hemp decarboxylated flowering top extract,Hemp decarboxylated flowering top extract,Hemp decarboxylated flowering top extract,Hemp decarboxylated flowering top extract,Hemp decarboxylated flowering top extract"
stearic acid,7,"Stearic Acid,Stearic Acid,Stearic Acid,Stearic Acid,Stearic Acid,Stearic Acid,Stearic Acid"
meadowsweet,7,"Meadowsweet,Meadowsweet,Meadowsweet,Meadowsweet [herb] 4:1 extract,Meadowsweet extract,Meadowsweet extract,Meadowsweet extract"
ashwagandha,7,"Ashwagandha 4:1 extract,Sensoril Ashwagandha (Withania somnifera) root & leaf extract,Sensoril Ashwagandha (Withania somnifera) root & leaf extract,Sensoril Ashwagandha (Withania somnifera) root & leaf extract,Ashwagandha,Ashwagandha,Ashwagandha"
cannabinoids,7,"Cannabinoids,Total Cannabinoids,Total Cannabinoids,Total Cannabinoids,Total Cannabinoids,Total Cannabinoids,Total Cannabinoids"
european vervain,7,"organic Vervain aerial parts extract,organic Vervain aerial parts extract,organic Vervain aerial parts extract,organic Vervain aerial parts extract,Vervain Aerial Parts Extract,Vervain Aerial Parts Extract,organic Vervain extract"
vervain (unspecified),6,"Vervain,Vervain,Vervain,Vervain,Vervain,Vervain"
sugar cane,6,"organic Sugarcane,organic Sugarcane,organic Sugarcane,organic Sugarcane,organic Sugarcane,organic Sugarcane"
gaba,6,"GABA,GABA,Gamma Aminobutyric Acid,Gamma Aminobutyric Acid,Gamma Aminobutyric Acid,GABA"
inositol,6,"Inositol,Inositol,Inositol,Inositol,Inositol,Inositol"
citric acid,6,"Citric Acid,Citric Acid,Citric Acid,Citric Acid,Citric Acid,Citric Acid"
hypromellose,5,"Hypromellose,Hypromellose,Hypromellose,Hypromellose,Hydroxypropyl Methylcellulose"
calcium,5,"Calcium,Calcium,Calcium,Calcium,Calcium"
manganese,5,"Manganese,Manganese,Manganese,Manganese,Manganese"
coating,5,"Coating,Coating,Coating,Coating,Vegetable Food Glaze"
holy basil,4,"Holy Basil leaf extract,Holy Basil leaf extract,Holy Basil leaf extract,Holy Basil"
5-htp,4,"5-HTP,5-HTP,5-HTP,5-HTP"
agrimony,4,"Agrimonia eupatoria,Agrimonia eupatoria,Agrimonia eupatoria,Agrimony"
cardamom,4,"Cardamom,Cardamom extract,Cardamom extract,Cardamom extract"
yucca,4,"Yucca,Yucca brevifolia,Yucca brevifolia,Yucca brevifolia"
rhodiola,4,"Rhodiola root extract,Rhodiola root extract,Rhodiola root extract,Golden Root"
lettuce,4,"Wild Lettuce Herb Extract,Wild Lettuce Herb Extract,Wild Lettuce Herb Extract,Wild Lettuce Herb Extract"
lavandin,4,"Lavandin Flower Extract,Lavandin Flower Extract,Lavandin Flower Extract,Lavandin Flower Extract"
black cohosh,4,"Black Cohosh,Cimicifuga racemosa,Cimicifuga racemosa,Cimicifuga racemosa"
maltodextrin,4,"Maltodextrin,Maltodextrin,Maltodextrin,Maltodextrin"
wild lettuce,4,"certified organic Wild Lettuce extract,certified organic Wild Lettuce extract,Wild lettuce leaf extract,Wild Lettuce"
turmeric,4,"Turmeric extract,Turmeric extract,Turmeric extract,Turmeric"
vitamin c (unspecified),4,"Vitamin C,Vitamin C,Vitamin C,Vitamin C"
ginger,4,"Ginger [fresh rhizome] juice 4:1 extract,Ginger,Ginger (Zingiber officinale) extract,Ginger"
vitamin c,3,"Vitamin C,Ascorbyl Palmitate,Vitamin C"
linden,3,"Linden extract,Linden extract,Linden extract"
nutmeg,3,"Nutmeg seed extract,Nutmeg seed extract,Nutmeg seed extract"
white peony,3,"Chinese Peony,Chinese Peony,Chinese Peony"
black pepper,3,"Black Pepper extract,Black Pepper extract,Black Pepper extract"
jamacian dogwood,3,"Jamaica Dogwood extract,Jamaica Dogwood extract,Jamaica Dogwood extract"
black-eyed susan,3,"Rudbeckia hirta,Rudbeckia hirta,Rudbeckia hirta"
barley,2,"Barley,Barley Grass"
bee pollen,2,"Bee Pollen,Bee Pollen"
methionine,2,"L-Methionine,L-Methionine"
medium chain triglycerides (mct),2,"Medium Chain Triglycerides,Medium Chain Triglycerides"
mugwort,2,"Mugwort,Mugwort"
niacin,2,"Niacin,Niacin"
potassium,2,"Potassium Sorbate,Potassium"
papaya,2,"Papaya,Papaya"
riboflavin,2,"Riboflavin,Riboflavin"
rice,2,"certified organic Brown Rice,myceliated Brown Rice"
vitamin b6,2,"Vitamin B6,Vitamin B6"
vitamin b12,2,"Vitamin B12,Vitamin B12"
thiamin,2,"Thiamine,Vitamin B1"
sugar (unspecified),2,"added Sugars,added Sugars"
asclepias cordifolia,2,"Asclepias cordifolia,Asclepias cordifolia"
american ginseng,2,"American Ginseng 4:1 Extract,American Ginseng"
blue-green algae,2,"organic Spirulina,organic Spirulina"
gelatin,2,"Gelatin,Gelatin"
gentian,2,"Gentian 4:1 extract,Gentian"
glutamine,2,"L-Glutamine,L-Glutamine"
biotin,2,"Biotin,Biotin"
folate,2,"Folate,Folic Acid,Folic Acid"
dl-phenylalanine,2,"DL-Phenylalanine,DL-Phenylalanine"
choline,2,"Choline,Choline"
cysteine,2,"L-Cysteine,L-Cysteine"
cowhage,2,"Mucuna,Mucuna pruriens"
brandy,2,"brandy,Brandy"
flavonoid (mixture),2,"Citrus Bioflavonoid extract,Lemon Bioflavonoid Complex"
chamomile (not specified),2,"Chamomile,Chamomile"
carbohydrate (unspecified),2,"Total Carbohydrate,Total Carbohydrate"
zinc,2,"Zinc,Zinc"
coltsfoot,1,Coltsfoot
lobelia,1,Lobelia
chastetree,1,Chaste Tree (Vitex) [fruit] 6:1 extract
gumweed,1,Grindelia Flowering Tops Extract
curcumin,1,Longvida Curcumin
ginkgo,1,Ginkgo biloba
croscarmellose sodium,1,Croscarmellose Sodium
honey,1,Honey
english ivy,1,Common Ivy
jamaican dogwood,1,Jamaican Dogwood
blend (combination),1,Amino Acids
eleuthero,1,Eleuthero
celery,1,Celery
lavandula (unspecified),1,certified organic Lavender (Lavandula x intermedia) dried flowers extract
dextrin,1,Dextrin
irish moss,1,Irish Moss
dandelion,1,fresh Dandelion
glucose,1,Dextrose
fiber (unspecified),1,Dietary Fiber
carboxy methyl cellulose,1,Carboxy Methyl Cellulose
chromium,1,Chromium
hericium mushroom,1,Lions Mane
coconut oil,1,Coconut Oil
l-carnitine,1,L-Carnitine
mallow,1,Mallow
mulungu,1,Mulungu
muira puama,1,Muira Puama
maytenus krukovii,1,Chuchuhuasi
pantothenic acid,1,Pantothenic Acid
astragalus,1,Astragalus
prickly ash (unspecified),1,Prickly Ash
baikal skullcap,1,Skullcap
purple milkweed,1,Asclepias cordifolia
reishi mushroom,1,Reishi
schisandra,1,Wu Wei Zi
sodium citrate,1,Sodium Citrate
slippery elm,1,Slippery Elm
sour cherry,1,Tart Cherry
tbd,1,Rosavin
tayuya,1,Tayuya
taurine,1,Taurine
tarrify,1,Tarrify
sweet marjoram,1,Marjoram tops essential oil
valerenic acid derivatives,1,providing 1.35 mg Valerenic acid derivatives
vitamin b6 (unspecified),1,Vitamin B-6
vitamin b5,1,Vitamin B5
white willow,1,White Willow
acacia,1,Gum Arabic
